file_path,file_name,title,duration_seconds,added_at,last_used_at,times_used
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/305 Sunset Snare.mp3,305 Sunset Snare.mp3,305 Sunset Snare,99.912,2025-10-15T23:43:52.649286+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/6th Street Soft Kick.mp3,6th Street Soft Kick.mp3,6th Street Soft Kick,126.864,2025-10-15T23:44:06.277641+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/99% Rain.mp3,99% Rain.mp3,99% Rain,120.072,2025-10-13T23:35:08.264600+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/A Jar Half Full of Melody.mp3,A Jar Half Full of Melody.mp3,A Jar Half Full of Melody,140.832,2025-10-15T23:29:14.333082+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/A Neon Wind Blows Through Saturn’s Rings.mp3,A Neon Wind Blows Through Saturn’s Rings.mp3,A Neon Wind Blows Through Saturn’s Rings,128.040,2025-10-13T23:28:32.048841+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/A Shirt That Smelled Like Sunday.mp3,A Shirt That Smelled Like Sunday.mp3,A Shirt That Smelled Like Sunday,121.560,2025-10-15T23:32:27.159447+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/A Song Behind the Pantry Door.mp3,A Song Behind the Pantry Door.mp3,A Song Behind the Pantry Door,111.792,2025-10-15T23:31:00.881354+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/A Tail and a Tall Latte.mp3,A Tail and a Tall Latte.mp3,A Tail and a Tall Latte,122.832,2025-10-15T23:53:07.231317+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Above the Skyline Below the Noise.mp3,Above the Skyline Below the Noise.mp3,Above the Skyline Below the Noise,162.672,2025-10-13T23:31:13.106078+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/After Class and Strawberry Gum.mp3,After Class and Strawberry Gum.mp3,After Class and Strawberry Gum,152.832,2025-10-15T23:49:43.644714+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Afternoon Drizzled in Gold.mp3,Afternoon Drizzled in Gold.mp3,Afternoon Drizzled in Gold,99.864,2025-10-15T23:29:18.009175+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Afternoons in Goldenrod Light.mp3,Afternoons in Goldenrod Light.mp3,Afternoons in Goldenrod Light,144.840,2025-10-15T23:33:27.900226+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Aligned but Not Entwined.mp3,Aligned but Not Entwined.mp3,Aligned but Not Entwined,139.560,2025-10-15T23:27:53.950147+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Alpine Bells Beneath the First Light.mp3,Alpine Bells Beneath the First Light.mp3,Alpine Bells Beneath the First Light,158.880,2025-10-13T23:33:24.947333+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Amber Horizons Woven Through Whispering Pines.mp3,Amber Horizons Woven Through Whispering Pines.mp3,Amber Horizons Woven Through Whispering Pines,174.312,2025-10-13T23:37:37.663207+07:00,,0
